count,wgs_lng,wgs_lat,time
1.0,109.20631565716262,23.74499911387042,2018-10-06-13-22-00
1.0,109.20831742624473,23.745001739748602,2018-10-06-13-22-00
1.0,109.20856763909396,23.745002060202797,2018-10-06-13-22-00
1.0,109.18654282789532,23.745218215744593,2018-10-06-13-22-00
1.0,109.20356302436292,23.745245393698568,2018-10-06-13-22-00
1.0,109.20631564300184,23.745249179156065,2018-10-06-13-22-00
1.0,109.20656587049946,23.74524951336575,2018-10-06-13-22-00
1.0,109.20681609619724,23.745249845884864,2018-10-06-13-22-00
1.0,109.20231175162708,23.745493674200176,2018-10-06-13-22-00
3.0,109.20256200665956,23.74549403429061,2018-10-06-13-22-00
2.0,109.20281226004256,23.745494392829592,2018-10-06-13-22-00
2.0,109.20306251176638,23.74549474980812,2018-10-06-13-22-00
1.0,109.2033127618213,23.745495105217227,2018-10-06-13-22-00
1.0,109.20356301019768,23.745495459047994,2018-10-06-13-22-00
1.0,109.20381325688592,23.745495811291534,2018-10-06-13-22-00
1.0,109.20631562884093,23.745499244504746,2018-10-06-13-22-00
2.0,109.20656585633891,23.745499578714362,2018-10-06-13-22-00
1.0,109.20731652799797,23.745500571166474,2018-10-06-13-22-00
2.0,109.20281224587593,23.74574445824223,2018-10-06-13-22-00
2.0,109.20306249760017,23.74574481522069,2018-10-06-13-22-00
1.0,109.20481421240378,23.745747269629298,2018-10-06-13-22-00
1.0,109.20706629176647,23.74575030746503,2018-10-06-13-22-00
1.0,109.20731651383839,23.745750636577895,2018-10-06-13-22-00
2.0,109.20781695249326,23.745751289649064,2018-10-06-13-22-00
1.0,109.2088178076006,23.745752574944962,2018-10-06-13-22-00
1.0,109.18904611658235,23.745972750332456,2018-10-06-13-22-00
1.0,109.202311723292,23.745993805088688,2018-10-06-13-22-00
1.0,109.20331273348957,23.745995236105195,2018-10-06-13-22-00
1.0,109.20531467270729,23.745998021815637,2018-10-06-13-22-00
1.0,109.20631560051868,23.74599937539109,2018-10-06-13-22-00
2.0,109.20831736961233,23.746002001267126,2018-10-06-13-22-00
1.0,109.20856758246293,23.746002321721054,2018-10-06-13-22-00
1.0,109.20906800254384,23.74600295735282,2018-10-06-13-22-00
1.0,109.19029772882462,23.746224947805384,2018-10-06-13-22-00
1.0,109.20631558635735,23.746249440928672,2018-10-06-13-22-00
1.0,109.20656581385646,23.74624977513809,2018-10-06-13-22-00
1.0,109.20681603955573,23.746250107656934,2018-10-06-13-22-00
1.0,109.20731648551882,23.746250767589597,2018-10-06-13-22-00
1.0,109.20806714074108,23.7462517446023,2018-10-06-13-22-00
1.0,109.20831735545389,23.74625206680417,2018-10-06-13-22-00
1.0,109.20856756830484,23.746252387258032,2018-10-06-13-22-00
1.0,109.20906798838644,23.746253022889668,2018-10-06-13-22-00
1.0,109.20606534290565,23.746499170637605,2018-10-06-13-22-00
1.0,109.20681602539501,23.746500173257274,2018-10-06-13-22-00
1.0,109.20806712658215,23.746501810202307,2018-10-06-13-22-00
1.0,109.20831734129531,23.74650213240411,2018-10-06-13-22-00
1.0,109.20881776512732,23.74650277155567,2018-10-06-13-22-00
1.0,109.20906797422887,23.74650308848941,2018-10-06-13-22-00
1.0,109.19104866291444,23.7467263455388,2018-10-06-13-22-00
1.0,109.20381318605972,23.746746138982644,2018-10-06-13-22-00
1.0,109.2040634310523,23.74674648962978,2018-10-06-13-22-00
1.0,109.20481415574896,23.746747531906962,2018-10-06-13-22-00
1.0,109.2083173271366,23.746752198066908,2018-10-06-13-22-00
2.0,109.20856753998824,23.746752518520637,2018-10-06-13-22-00
2.0,109.2088177509693,23.74675283721833,2018-10-06-13-22-00
2.0,109.2090679600712,23.746753154152003,2018-10-06-13-22-00
1.0,109.18804473940203,23.74697128906787,2018-10-06-13-22-00
1.0,109.1890460598044,23.74697301287901,2018-10-06-13-22-00
1.0,109.19054800821353,23.746975568041645,2018-10-06-13-22-00
1.0,109.19630507698496,23.746984984123397,2018-10-06-13-22-00
1.0,109.20181115164085,23.746993342822368,2018-10-06-13-22-00
1.0,109.20206140994547,23.74699370598812,2018-10-06-13-22-00
1.0,109.2033126768245,23.746995498635975,2018-10-06-13-22-00
1.0,109.20456390174193,23.746997251827292,2018-10-06-13-22-00
1.0,109.2080670982639,23.747001941590845,2018-10-06-13-22-00
2.0,109.20856752582974,23.74700258424618,2018-10-06-13-22-00
2.0,109.20881773681114,23.747002902943805,2018-10-06-13-22-00
1.0,109.20906794591336,23.747003219877413,2018-10-06-13-22-00
1.0,109.19004734896878,23.74722478630356,2018-10-06-13-22-00
1.0,109.2033126626579,23.747245564425715,2018-10-06-13-22-00
2.0,109.20431364600788,23.747246970188193,2018-10-06-13-22-00
2.0,109.20731642887803,23.7472510303674,2018-10-06-13-22-00
1.0,109.20856751167109,23.7472526500345,2018-10-06-13-22-00
1.0,109.20881772265284,23.747252968732063,2018-10-06-13-22-00
1.0,109.20906793175541,23.747253285665604,2018-10-06-13-22-00
1.0,109.1897970105748,23.747474426806907,2018-10-06-13-22-00
1.0,109.20381314356237,23.74749633635141,2018-10-06-13-22-00
1.0,109.20406338855618,23.74749668699834,2018-10-06-13-22-00
1.0,109.20881770849441,23.74750303458306,2018-10-06-13-22-00
1.0,109.19154924203276,23.747727447674396,2018-10-06-13-22-00
1.0,109.19179955820641,23.7477278654207,2018-10-06-13-22-00
1.0,109.20431361767751,23.74774710195531,2018-10-06-13-22-00
1.0,109.2045638592478,23.747747449383674,2018-10-06-13-22-00
1.0,109.20506433720064,23.747748139364685,2018-10-06-13-22-00
1.0,109.19280079667172,23.747979590990134,2018-10-06-13-22-00
1.0,109.19305110676802,23.747980002985667,2018-10-06-13-22-00
1.0,109.20381311523012,23.747996468244168,2018-10-06-13-22-00
1.0,109.20406336022474,23.74799681889096,2018-10-06-13-22-00
2.0,109.20431360351213,23.747997167932887,2018-10-06-13-22-00
1.0,109.20531455940066,23.74799854787733,2018-10-06-13-22-00
1.0,109.20556479401078,23.747998888764354,2018-10-06-13-22-00
1.0,109.20581502685754,23.747999227994573,2018-10-06-13-22-00
1.0,109.20606525793175,23.747999565559486,2018-10-06-13-22-00
1.0,109.20656571472598,23.748000235659575,2018-10-06-13-22-00
1.0,109.20306235593063,23.748245472803337,2018-10-06-13-22-00
1.0,109.20431358934661,23.748247233973093,2018-10-06-13-22-00
1.0,109.20556477984724,23.74824895480422,2018-10-06-13-22-00
1.0,109.20356284020417,23.74849624814471,2018-10-06-13-22-00
1.0,109.20531453107264,23.74849868001979,2018-10-06-13-22-00
2.0,109.20581499853107,23.748499360136762,2018-10-06-13-22-00
1.0,109.207316358074,23.74850136025105,2018-10-06-13-22-00
1.0,109.20806701330586,23.74850233726195,2018-10-06-13-22-00
1.0,109.20831722802181,23.748502659463217,2018-10-06-13-22-00
1.0,109.20856744087587,23.74850297991648,2018-10-06-13-22-00
1.0,109.20906786096357,23.748503615546912,2018-10-06-13-22-00
1.0,109.19280075410987,23.748729789307973,2018-10-06-13-22-00
1.0,109.20356282603716,23.748746314310264,2018-10-06-13-22-00
1.0,109.20506428054304,23.7487484036498,2018-10-06-13-22-00
1.0,109.20831721386202,23.74875272562749,2018-10-06-13-22-00
1.0,109.20856742671641,23.748753046080683,2018-10-06-13-22-00
1.0,109.2088176377002,23.748753364777844,2018-10-06-13-22-00
2.0,109.20281206169741,23.74899531432278,2018-10-06-13-22-00
1.0,109.20356281187001,23.74899638053833,2018-10-06-13-22-00
1.0,109.203813058564,23.748996732780917,2018-10-06-13-22-00
1.0,109.20456378842152,23.74899777989712,2018-10-06-13-22-00
2.0,109.20481402826768,23.7489981257028,2018-10-06-13-22-00
1.0,109.2028120475289,23.749245380613523,2018-10-06-13-22-00
1.0,109.20356279770273,23.749246446828867,2018-10-06-13-22-00
1.0,109.2053144885796,23.749248878702524,2018-10-06-13-22-00
1.0,109.20606518711645,23.749249896383667,2018-10-06-13-22-00
2.0,109.20631541641083,23.749250232274473,2018-10-06-13-22-00
1.0,109.20806697082502,23.749252535942468,2018-10-06-13-22-00
1.0,109.20906781848683,23.74925381422663,2018-10-06-13-22-00
1.0,109.19405224943722,23.749482036245425,2018-10-06-13-22-00
1.0,109.1953037549747,23.74948405373367,2018-10-06-13-22-00
1.0,109.20106022533571,23.74949290493894,2018-10-06-13-22-00
1.0,109.20406327522716,23.749497216070687,2018-10-06-13-22-00
1.0,109.20456376009005,23.749497912540097,2018-10-06-13-22-00
1.0,109.204813999937,23.749498258345643,2018-10-06-13-22-00
1.0,109.20531447441499,23.74949894505503,2018-10-06-13-22-00
1.0,109.20581494187648,23.749499625171463,2018-10-06-13-22-00
1.0,109.2065656297517,23.749500632835254,2018-10-06-13-22-00
1.0,109.20681585545576,23.74950096535322,2018-10-06-13-22-00
1.0,109.20806695666445,23.749502602294235,2018-10-06-13-22-00
1.0,109.19280069735885,23.74973005460678,2018-10-06-13-22-00
1.0,109.1933013163094,23.74973087741537,2018-10-06-13-22-00
1.0,109.1935516238992,23.749731287037044,2018-10-06-13-22-00
1.0,109.19555403789606,23.74973451986828,2018-10-06-13-22-00
2.0,109.19580433364004,23.74973491830143,2018-10-06-13-22-00
2.0,109.20231151076153,23.749744794755188,2018-10-06-13-22-00
1.0,109.20256176580125,23.749745154844465,2018-10-06-13-22-00
1.0,109.20281201919143,23.74974551338229,2018-10-06-13-22-00
1.0,109.20306227092236,23.749745870359664,2018-10-06-13-22-00
1.0,109.20331252098434,23.749746225767616,2018-10-06-13-22-00
1.0,109.20356276936775,23.74974657959723,2018-10-06-13-22-00
1.0,109.20406326106043,23.749747282485934,2018-10-06-13-22-00
1.0,109.20706606518884,23.749751362586718,2018-10-06-13-22-00
1.0,109.20806694250376,23.749752668708403,2018-10-06-13-22-00
1.0,109.20881758106239,23.749753630059157,2018-10-06-13-22-00
1.0,109.19580431945815,23.7499849847813,2018-10-06-13-22-00
1.0,109.20256175163189,23.749995221322475,2018-10-06-13-22-00
2.0,109.20331250681625,23.749996292245424,2018-10-06-13-22-00
1.0,109.20356275520007,23.749996646074965,2018-10-06-13-22-00
1.0,109.20381300189568,23.749996998317286,2018-10-06-13-22-00
2.0,109.20406324689355,23.749997348963536,2018-10-06-13-22-00
1.0,109.205064209718,23.749998735412472,2018-10-06-13-22-00
1.0,109.20556468069856,23.74999941883368,2018-10-06-13-22-00
1.0,109.20656560142585,23.750000765726753,2018-10-06-13-22-00
1.0,109.20731627310467,23.750001758175237,2018-10-06-13-22-00
1.0,109.20781671177168,23.75000241124413,2018-10-06-13-22-00
1.0,109.20906777600888,23.750004013468292,2018-10-06-13-22-00
1.0,109.19355159552603,23.750231420060352,2018-10-06-13-22-00
1.0,109.19455281305885,23.750233046421318,2018-10-06-13-22-00
1.0,109.20406323272654,23.75024741550347,2018-10-06-13-22-00
1.0,109.20431347601756,23.750247764544785,2018-10-06-13-22-00
1.0,109.20481395743998,23.75024845777781,2018-10-06-13-22-00
1.0,109.20506419555258,23.750248801952132,2018-10-06-13-22-00
1.0,109.20531443192031,23.750249144486794,2018-10-06-13-22-00
1.0,109.20681581296789,23.750251164783776,2018-10-06-13-22-00
2.0,109.20731625894264,23.750251824714294,2018-10-06-13-22-00
1.0,109.20806691418197,23.750252801723782,2018-10-06-13-22-00
1.0,109.20831712890036,23.750253123924583,2018-10-06-13-22-00
1.0,109.20856734175683,23.75025344437738,2018-10-06-13-22-00
1.0,109.20906776184928,23.75025408000688,2018-10-06-13-22-00
1.0,109.20356272686428,23.75049677921739,2018-10-06-13-22-00
1.0,109.2040632185594,23.750497482105686,2018-10-06-13-22-00
1.0,109.20431346185082,23.750497831146934,2018-10-06-13-22-00
1.0,109.2045637034255,23.750498178574553,2018-10-06-13-22-00
1.0,109.20481394327403,23.75049852437983,2018-10-06-13-22-00
2.0,109.20531441775515,23.750499211088677,2018-10-06-13-22-00
1.0,109.20556465236913,23.75049955197502,2018-10-06-13-22-00
1.0,109.20581488521972,23.75049989120457,2018-10-06-13-22-00
1.0,109.20656557309945,23.75050089886755,2018-10-06-13-22-00
1.0,109.20831711473961,23.75050319052566,2018-10-06-13-22-00
2.0,109.20856732759643,23.750503510978383,2018-10-06-13-22-00
1.0,109.20881753858261,23.75050382967508,2018-10-06-13-22-00
1.0,109.20906774768956,23.750504146607753,2018-10-06-13-22-00
1.0,109.1938018734723,23.750731961751985,2018-10-06-13-22-00
2.0,109.1945527846893,23.750733179693217,2018-10-06-13-22-00
2.0,109.20456368925902,23.75074824523888,2018-10-06-13-22-00
1.0,109.20481392910796,23.750748591044086,2018-10-06-13-22-00
1.0,109.20531440358985,23.7507492777528,2018-10-06-13-22-00
1.0,109.20556463820422,23.750749618639077,2018-10-06-13-22-00
1.0,109.20831710057872,23.750753257188975,2018-10-06-13-22-00
1.0,109.19555396698271,23.750984852890827,2018-10-06-13-22-00
1.0,109.20356269852795,23.750996912608798,2018-10-06-13-22-00
1.0,109.20431343351693,23.750997964537934,2018-10-06-13-22-00
1.0,109.20481391494174,23.75099865777056,2018-10-06-13-22-00
1.0,109.20781665512561,23.751002677773375,2018-10-06-13-22-00
1.0,109.20806687169826,23.751003001713908,2018-10-06-13-22-00
1.0,109.2085672992752,23.751003644367103,2018-10-06-13-22-00
1.0,109.20881751026207,23.75100396306366,2018-10-06-13-22-00
1.0,109.19380184509909,23.751232095273142,2018-10-06-13-22-00
1.0,109.19430245388075,23.751232908463333,2018-10-06-13-22-00
8.0,109.19505335723605,23.751234118975184,2018-10-06-13-22-00
1.0,109.19530365569248,23.751234519965458,2018-10-06-13-22-00
1.0,109.20481390077538,23.751248724559204,2018-10-06-13-22-00
1.0,109.20531437525885,23.751249411267647,2018-10-06-13-22-00
1.0,109.20706598021326,23.751251762381603,2018-10-06-13-22-00
1.0,109.20756642254626,23.751252418888928,2018-10-06-13-22-00
1.0,109.20781664096376,23.751252744561214,2018-10-06-13-22-00
1.0,109.2088174961016,23.75125402985123,2018-10-06-13-22-00
1.0,109.19380183091228,23.751482162126937,2018-10-06-13-22-00
1.0,109.19405213595074,23.75148256933337,2018-10-06-13-22-00
1.0,109.19455274213395,23.751483380067544,2018-10-06-13-22-00
1.0,109.19480304325657,23.75148378357482,2018-10-06-13-22-00
1.0,109.19505334305182,23.751484185828634,2018-10-06-13-22-00
1.0,109.19580423436393,23.75148538496798,2018-10-06-13-22-00
1.0,109.19655511333694,23.751486572462834,2018-10-06-13-22-00
1.0,109.20156063664285,23.751494171924776,2018-10-06-13-22-00
1.0,109.20756640838393,23.751502485738964,2018-10-06-13-22-00
1.0,109.20806684337512,23.75150313535158,2018-10-06-13-22-00
1.0,109.20131036092774,23.751743872634844,2018-10-06-13-22-00
1.0,109.2053143469273,23.75174954503102,2018-10-06-13-22-00
1.0,109.20581481439571,23.751750225146242,2018-10-06-13-22-00
1.0,109.20681572798848,23.75175156532558,2018-10-06-13-22-00
1.0,109.20756639422143,23.751752552651094,2018-10-06-13-22-00
1.0,109.20806682921334,23.751753202263576,2018-10-06-13-22-00
1.0,109.20831704393382,23.751753524463975,2018-10-06-13-22-00
1.0,109.20856725679235,23.75175384491637,2018-10-06-13-22-00
1.0,109.20881746778025,23.751754163612727,2018-10-06-13-22-00
1.0,109.19355149621568,23.751981887601954,2018-10-06-13-22-00
1.0,109.19580420599812,23.751985518860714,2018-10-06-13-22-00
1.0,109.20131034675512,23.751993939610724,2018-10-06-13-22-00
1.0,109.20156060829865,23.751994305814343,2018-10-06-13-22-00
1.0,109.20381288855255,23.751997532379146,2018-10-06-13-22-00
1.0,109.2048138582755,23.75199892529778,2018-10-06-13-22-00
1.0,109.20556456737762,23.751999952891758,2018-10-06-13-22-00
1.0,109.2060650313108,23.752000629684737,2018-10-06-13-22-00
1.0,109.20756638005881,23.752002619625284,2018-10-06-13-22-00
1.0,109.20781659847736,23.752002945297367,2018-10-06-13-22-00
1.0,109.20831702977226,23.752003591437965,2018-10-06-13-22-00
1.0,109.20906766272834,23.752004547518858,2018-10-06-13-22-00
2.0,109.19255024412811,23.752230309048382,2018-10-06-13-22-00
1.0,109.20106006943816,23.752243638939238,2018-10-06-13-22-00
3.0,109.20131033258238,23.75224400664862,2018-10-06-13-22-00
2.0,109.2053143185952,23.752249679042627,2018-10-06-13-22-00
2.0,109.20606501714583,23.752250696721344,2018-10-06-13-22-00
2.0,109.2073161456415,23.752252359265817,2018-10-06-13-22-00
1.0,109.19280054128227,23.752480789316042,2018-10-06-13-22-00
1.0,109.20406310521733,23.752498017161134,2018-10-06-13-22-00
1.0,109.20506406805771,23.752499403607363,2018-10-06-13-22-00
1.0,109.20531430442895,23.752499746141417,2018-10-06-13-22-00
1.0,109.20556453904604,23.752500087027226,2018-10-06-13-22-00
1.0,109.20606500298074,23.752500763819935,2018-10-06-13-22-00
1.0,109.20681568549695,23.752501766434765,2018-10-06-13-22-00
1.0,109.20756635173316,23.75250275375968,2018-10-06-13-22-00
2.0,109.2088174252972,23.752504364720306,2018-10-06-13-22-00
1.0,109.19655504242883,23.752736907658665,2018-10-06-13-22-00
1.0,109.20331235095814,23.752747027606333,2018-10-06-13-22-00
2.0,109.2048138157744,23.752749126594523,2018-10-06-13-22-00
1.0,109.20556452488003,23.752750154187893,2018-10-06-13-22-00
1.0,109.20631521811515,23.75275116687033,2018-10-06-13-22-00
1.0,109.20656544562395,23.752751501078,2018-10-06-13-22-00
1.0,109.20681567133283,23.752751833595095,2018-10-06-13-22-00
1.0,109.20756633757013,23.752752820919806,2018-10-06-13-22-00
1.0,109.20806677256486,23.75275347053175,2018-10-06-13-22-00
1.0,109.20881741113591,23.752754431880103,2018-10-06-13-22-00
1.0,109.18929604657103,23.752975037617325,2018-10-06-13-22-00
1.0,109.19255020155772,23.752980510541057,2018-10-06-13-22-00
2.0,109.19680531844828,23.752987368080582,2018-10-06-13-22-00
1.0,109.200809762182,23.7529934712191,2018-10-06-13-22-00
1.0,109.20406307688046,23.752998151545178,2018-10-06-13-22-00
1.0,109.20531427609605,23.752999880524786,2018-10-06-13-22-00
1.0,109.2055645107139,23.75300022141046,2018-10-06-13-22-00
1.0,109.20656543145934,23.7530015683003,2018-10-06-13-22-00
1.0,109.18929603237349,23.753225104906242,2018-10-06-13-22-00
6.0,109.20055948169139,23.753243167811824,2018-10-06-13-22-00
1.0,109.20481378743965,23.753249261101928,2018-10-06-13-22-00
1.0,109.20631518978502,23.753251301376928,2018-10-06-13-22-00
1.0,109.20806674423982,23.75325360503741,2018-10-06-13-22-00
1.0,109.20831695896239,23.75325392723741,2018-10-06-13-22-00
2.0,109.18178577887139,23.753461923770313,2018-10-06-13-22-00
1.0,109.20005893018248,23.75349248934897,2018-10-06-13-22-00
1.0,109.20055946751663,23.753493235159443,2018-10-06-13-22-00
1.0,109.20080973383352,23.753493605852377,2018-10-06-13-22-00
1.0,109.20531424776259,23.75350001515562,2018-10-06-13-22-00
2.0,109.20556448238122,23.753500356041155,2018-10-06-13-22-00
2.0,109.2058147152364,23.753500695269896,2018-10-06-13-22-00
1.0,109.20681562883966,23.75350203544735,2018-10-06-13-22-00
1.0,109.20806673007709,23.753503672383,2018-10-06-13-22-00
1.0,109.2083169448,23.753503994582932,2018-10-06-13-22-00
1.0,109.19305078044144,23.753731537749452,2018-10-06-13-22-00
1.0,109.19705556469168,23.75373796198948,2018-10-06-13-22-00
1.0,109.19755613798422,23.753738741674887,2018-10-06-13-22-00
1.0,109.1993080984056,23.75374142712244,2018-10-06-13-22-00
1.0,109.20456351925067,23.753749050052246,2018-10-06-13-22-00
1.0,109.20531423359566,23.75375008256373,2018-10-06-13-22-00
1.0,109.20556446821467,23.7537504234492,2018-10-06-13-22-00
1.0,109.20756628091665,23.753753090178964,2018-10-06-13-22-00
1.0,109.2083169306375,23.75375406199024,2018-10-06-13-22-00
1.0,109.18929598978006,23.753975307143794,2018-10-06-13-22-00
1.0,109.19330107511121,23.753982016035046,2018-10-06-13-22-00
2.0,109.19730583787457,23.75398841998094,2018-10-06-13-22-00
1.0,109.19780640828655,23.75398919694958,2018-10-06-13-22-00
1.0,109.19880753154712,23.753990734333488,2018-10-06-13-22-00
1.0,109.19905780864212,23.753991115174347,2018-10-06-13-22-00
1.0,109.19930808422829,23.75399149459394,2018-10-06-13-22-00
1.0,109.2015604949164,23.75399484385027,2018-10-06-13-22-00
1.0,109.20556445404799,23.754000490919,2018-10-06-13-22-00
